date,item,qty,price
2025-06-21,Cotton Tote Bag,6,281
2025-06-21,Handmade Soap,1,297
2025-06-21,Organic Honey 250g,6,251
2025-06-21,Recycled Notebook,6,230
2025-06-21,Ceramic Mug,5,181
2025-06-22,Handmade Candle,3,347
2025-06-22,Cotton Tote Bag,5,311
2025-06-22,Handmade Soap,1,271
2025-06-22,Organic Honey 250g,6,273
2025-06-22,Recycled Notebook,2,207
2025-06-22,Ceramic Mug,3,216
2025-06-22,Embroidered Cushion,5,160
2025-06-22,Spice Pack (Masala),3,166
2025-06-23,Cotton Tote Bag,5,296
2025-06-23,Handmade Soap,4,292
2025-06-23,Organic Honey 250g,6,247
2025-06-23,Recycled Notebook,4,201
2025-06-23,Ceramic Mug,5,203
2025-06-23,Embroidered Cushion,3,196
2025-06-23,Spice Pack (Masala),5,150
2025-06-24,Handmade Candle,5,347
2025-06-24,Cotton Tote Bag,5,303
2025-06-24,Handmade Soap,5,295
2025-06-24,Recycled Notebook,2,204
2025-06-24,Ceramic Mug,5,186
2025-06-24,Embroidered Cushion,6,184
2025-06-24,Spice Pack (Masala),3,169
2025-06-25,Handmade Candle,2,350
2025-06-25,Cotton Tote Bag,6,298
2025-06-25,Handmade Soap,3,265
2025-06-25,Organic Honey 250g,5,280
2025-06-25,Recycled Notebook,4,218
2025-06-25,Ceramic Mug,1,202
2025-06-25,Embroidered Cushion,5,184
2025-06-26,Handmade Candle,6,356
2025-06-26,Cotton Tote Bag,4,281
2025-06-26,Handmade Soap,4,270
2025-06-26,Organic Honey 250g,5,248
2025-06-26,Recycled Notebook,5,204
2025-06-26,Ceramic Mug,1,208
2025-06-26,Embroidered Cushion,4,192
2025-06-27,Handmade Candle,4,354
2025-06-27,Cotton Tote Bag,4,288
2025-06-27,Handmade Soap,5,297
2025-06-27,Organic Honey 250g,6,260
2025-06-27,Recycled Notebook,5,204
2025-06-27,Embroidered Cushion,1,199
2025-06-27,Spice Pack (Masala),6,177
2025-06-28,Handmade Candle,2,367
2025-06-28,Cotton Tote Bag,1,311
2025-06-28,Handmade Soap,4,278
2025-06-28,Recycled Notebook,6,237
2025-06-28,Ceramic Mug,3,187
2025-06-28,Embroidered Cushion,2,193
2025-06-28,Spice Pack (Masala),1,158
2025-06-29,Cotton Tote Bag,6,295
2025-06-29,Handmade Soap,3,285
2025-06-29,Ceramic Mug,5,205
2025-06-30,Handmade Candle,1,337
2025-06-30,Cotton Tote Bag,5,308
2025-06-30,Organic Honey 250g,1,267
2025-06-30,Recycled Notebook,6,233
2025-06-30,Ceramic Mug,3,198
2025-06-30,Embroidered Cushion,6,195
2025-06-30,Spice Pack (Masala),3,163
2025-07-01,Handmade Candle,6,339
2025-07-01,Cotton Tote Bag,4,283
